[1;38;5;236m

[1;38;5;236mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;236m6.5.3[0m
Latest kernel version installed is [1;38;5;236m6.2.11
[0m
[H[2J[3J
[1;38;5;236mDownloding latest kernel now. . .[0m
--2023-09-16 03:00:05--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.5.3.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.53.176, 2a04:4e42:d::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.53.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 138946764 (133M) [application/x-xz]
Saving to: ‘linux-6.5.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.53M 52s
 59300K .......... .......... .......... .......... .......... 43% 29.7M 3s
 59350K .......... .......... .......... .......... .......... 43%  175M 3s
 59400K .......... .......... .......... .......... .......... 43% 29.6M 3s
 59450K .......... .......... .......... .......... .......... 43%  135M 3s
 59500K .......... .......... .......... .......... .......... 43% 16.8M 3s
 59550K .......... .......... .......... .......... .......... 43%  157M 3s
 59600K .......... .......... .......... .......... .......... 43% 32.4M 3s
 59650K .......... .......... .......... .......... .......... 43% 22.1M 3s
 59700K .......... .......... .......... .......... .......... 44%  157M 3s
 59750K .......... .......... .......... .......... .......... 44% 20.5M 3s
 59800K .......... .......... .......... .......... .......... 44%  203M 3s
 59850K .......... .......... .......... .......... .......... 44% 30.5M 3s
 59900K .......... .......... .......... .......... .......... 44%  201M 3s
 59950K .......... .......... .......... .......... .......... 44% 21.5M 3s
 60000K .......... .......... .......... .......... .......... 44% 13.4M 3s
 60050K .......... .......... .......... .......... .......... 44%  152M 3s
 60100K .......... .......... .......... .......... .......... 44% 30.0M 3s
 60150K .......... .......... .......... .......... .......... 44%  159M 3s
 60200K .......... .......... .......... .......... .......... 44% 27.6M 3s
 60250K .......... .......... .......... .......... .......... 44% 7.94M 3s
 60300K .......... .......... .......... .......... .......... 44% 29.2M 3s
 60350K .......... .......... .......... .......... .......... 44% 19.4M 3s
 60400K .......... .......... .......... .......... .......... 44%  264M 3s
 60450K .......... .......... .......... .......... .......... 44% 29.0M 3s
 60500K .......... .......... .......... .......... .......... 44% 27.2M 3s
 60550K .......... .......... .......... .......... .......... 44%  142M 3s
 60600K .......... .......... .......... .......... .......... 44% 19.9M 3s
 60650K .......... .......... .......... .......... .......... 44%  222M 3s
 60700K .......... .......... .......... .......... .......... 44% 28.1M 3s
 60750K .......... .......... .......... .......... .......... 44% 27.0M 3s
 60800K .......... .......... .......... .......... .......... 44%  188M 3s
 60850K .......... .......... .......... .......... .......... 44% 18.1M 3s
 60900K .......... .......... .......... .......... .......... 44%  246M 3s
 60950K .......... .......... .......... .......... .......... 44% 28.2M 3s
 61000K .......... .......... .......... .......... .......... 44%  173M 3s
 61050K .......... .......... .......... .......... .......... 45% 22.2M 3s
 61100K .......... .......... .......... .......... .......... 45%  166M 3s
 61150K .......... .......... .......... .......... .......... 45% 17.9M 3s
 61200K .......... .......... .......... .......... .......... 45%  189M 3s
 61250K .......... .......... .......... .......... .......... 45% 11.7M 3s
 61300K .......... .......... .......... .......... .......... 45% 21.3M 3s
 61350K .......... .......... .......... .......... .......... 45%  141M 3s
 61400K .......... .......... .......... .......... .......... 45% 28.7M 3s
 61450K .......... .......... .......... .......... .......... 45%  161M 3s
 61500K .......... .......... .......... .......... .......... 45% 16.7M 3s
 61550K .......... .......... .......... .......... .......... 45%  153M 3s
 61600K .......... .......... .......... .......... .......... 45% 30.3M 3s
 61650K .......... .......... .......... .......... .......... 45%  126M 3s
 61700K .......... .......... .......... .......... .......... 45% 23.4M 3s
 61750K .......... .......... .......... .......... .......... 45% 15.5M 3s
 61800K .......... .......... .......... .......... .......... 45%  141M 3s
 61850K .......... .......... .......... .......... .......... 45% 31.8M 3s
 61900K .......... .......... .......... .......... .......... 45%  135M 3s
 61950K .......... .......... .......... .......... .......... 45% 22.7M 3s
 62000K .......... .......... .......... .......... .......... 45%  142M 3s
 62050K .......... .......... .......... .......... .......... 45% 19.4M 3s
 62100K .......... .......... .......... .......... .......... 45%  146M 3s
 62150K .......... .......... .......... .......... .......... 45% 32.4M 3s
 62200K .......... .......... .......... .......... .......... 45% 27.3M 3s
 62250K .......... .......... .......... .......... .......... 45%  137M 3s
 62300K .......... .......... .......... .......... .......... 45% 8.47M 3s
 62350K .......... .......... .......... .......... .......... 45% 46.7M 3s
 62400K .......... .......... .......... .......... .......... 46% 26.3M 3s
 62450K .......... .......... .......... .......... .......... 46%  147M 3s
 62500K .......... .......... .......... .......... .......... 46% 27.4M 3s
 62550K .......... .......... .......... .......... .......... 46%  130M 3s
 62600K .......... .......... .......... .......... .......... 46% 8.10M 3s
 62650K .......... .......... .......... .......... .......... 46% 51.9M 3s
 62700K .......... .......... .......... .......... .......... 46% 26.5M 3s
 62750K .......... .......... .......... .......... .......... 46% 26.6M 3s
 62800K .......... .......... .......... .......... .......... 46%  141M 3s
 62850K .......... .......... .......... .......... .......... 46% 17.1M 3s
 62900K .......... .......... .......... .......... .......... 46%  140M 3s
 62950K .......... .......... .......... .......... .......... 46% 31.4M 3s
 63000K .......... .......... .......... .......... .......... 46%  142M 3s
 63050K .......... .......... .......... .......... .......... 46% 22.6M 3s
 63100K .......... .......... .......... .......... .......... 46%  141M 3s
 63150K .......... .......... .......... .......... .......... 46% 30.1M 3s
 63200K .......... .......... .......... .......... .......... 46% 28.6M 3s
 63250K .......... .......... .......... .......... .......... 46%  143M 3s
 63300K .......... .......... .......... .......... .......... 46% 23.7M 3s
 63350K .......... .......... .......... .......... .......... 46%  126M 3s
 63400K .......... .......... .......... .......... .......... 46% 16.0M 3s
 63450K .......... .......... .......... .......... .......... 46%  141M 3s
 63500K .......... .......... .......... .......... .......... 46% 32.8M 3s
 63550K .......... .......... .......... .......... .......... 46% 21.3M 3s
 63600K .......... .......... .......... .......... .......... 46%  142M 3s
 63650K .......... .......... .......... .......... .......... 46% 23.1M 3s
 63700K .......... .......... .......... .......... .......... 46%  248M 3s
 63750K .......... .......... .......... .......... .......... 47% 26.4M 3s
 63800K .......... .......... .......... .......... .......... 47%  209M 3s
 63850K .......... .......... .......... .......... .......... 47% 27.2M 3s
 63900K .......... .......... .......... .......... .......... 47%  139M 3s
 63950K .......... .......... .......... .......... .......... 47% 15.4M 3s
 64000K .......... .......... .......... .......... .......... 47%  203M 3s
 64050K .......... .......... .......... .......... .......... 47% 30.6M 3s
 64100K .......... .......... .......... .......... .......... 47% 27.6M 3s
 64150K .......... .......... .......... .......... .......... 47%  129M 3s
 64200K .......... .......... .......... .......... .......... 47% 12.1M 3s
 64250K .......... .......... .......... .......... .......... 47%  148M 3s
 64300K .......... .......... .......... .......... .......... 47% 5.35M 3s
 64350K .......... .......... .......... .......... .......... 47% 27.9M 3s
 64400K .......... .......... .......... .......... .......... 47% 25.1M 3s
 64450K .......... .......... .......... .......... .......... 47% 18.1M 3s
 64500K .......... .......... .......... .......... .......... 47% 25.6M 3s
 64550K .......... .......... .......... .......... .......... 47% 25.1M 3s
 64600K .......... .......... .......... .......... .......... 47%  229M 3s
 64650K .......... .......... .......... .......... .......... 47% 19.2M 3s
 64700K .......... .......... .......... .......... .......... 47%  248M 3s
 64750K .......... .......... .......... .......... .......... 47% 27.3M 3s
 64800K .......... .......... .......... .......... .......... 47%  139M 3s
 64850K .......... .......... .......... .......... .......... 47% 30.1M 3s
 64900K .......... .......... .......... .......... .......... 47%  139M 3s
 64950K .......... .......... .......... .......... .......... 47% 11.6M 3s
 65000K .......... .......... .......... .......... .......... 47%  232M 3s
 65050K .......... .......... .......... .......... .......... 47% 30.3M 3s
 65100K .......... .......... .......... .......... .......... 48% 20.9M 3s
 65150K .......... .......... .......... .......... .......... 48%  151M 3s
 65200K .......... .......... .......... .......... .......... 48% 16.6M 3s
 65250K .......... .......... .......... .......... .......... 48%  207M 3s
 65300K .......... .......... .......... .......... .......... 48% 31.7M 3s
 65350K .......... .......... .......... .......... .......... 48%  184M 3s
 65400K .......... .......... .......... .......... .......... 48% 27.6M 3s
 65450K .......... .......... .......... .......... .......... 48%  111M 3s
 65500K .......... .......... .......... .......... .......... 48% 18.0M 3s
 65550K .......... .......... .......... .......... .......... 48% 30.6M 3s
 65600K .......... .......... .......... .......... .......... 48%  186M 3s
 65650K .......... .......... .......... .......... .......... 48% 26.4M 3s
 65700K .......... .......... .......... .......... .......... 48%  146M 3s
 65750K .......... .......... .......... .......... .......... 48% 16.6M 3s
 65800K .......... .......... .......... .......... .......... 48%  230M 3s
 65850K .......... .......... .......... .......... .......... 48% 28.3M 3s
 65900K .......... .......... .......... .......... .......... 48%  170M 3s
 65950K .......... .......... .......... .......... .......... 48% 27.2M 3s
 66000K .......... .......... .......... .......... .......... 48% 16.7M 3s
 66050K .......... .......... .......... .......... .......... 48%  182M 3s
 66100K .......... .......... .......... .......... .......... 48% 28.9M 3s
 66150K .......... .......... .......... .......... .......... 48%  186M 3s
 66200K .......... .......... .......... .......... .......... 48% 21.8M 3s
 66250K .......... .......... .......... .......... .......... 48%  211M 3s
